Packet Loss,Probability,Packet Loss,Probability
0%,0.00248139,0%,0.00248139
0%,0.004962779,0%,0.004962779
0%,0.007444169,0%,0.007444169
0%,0.009925558,0%,0.009925558
0%,0.012406948,0%,0.012406948
0%,0.014888337,0%,0.014888337
0%,0.017369727,0%,0.017369727
0%,0.019851117,0%,0.019851117
0%,0.022332506,0%,0.022332506
0%,0.024813896,0%,0.024813896
0%,0.027295285,0%,0.027295285
0%,0.029776675,0%,0.029776675
0%,0.032258065,0%,0.032258065
0%,0.034739454,0%,0.034739454
0%,0.037220844,0%,0.037220844
0%,0.039702233,0%,0.039702233
0%,0.042183623,0%,0.042183623
0%,0.044665012,0%,0.044665012
0%,0.047146402,0%,0.047146402
0%,0.049627792,0%,0.049627792
0%,0.052109181,0%,0.052109181
0%,0.054590571,0%,0.054590571
0%,0.05707196,0%,0.05707196
0%,0.05955335,0%,0.05955335
0%,0.062034739,0%,0.062034739
0%,0.064516129,0%,0.064516129
0%,0.066997519,0%,0.066997519
0%,0.069478908,0%,0.069478908
0%,0.071960298,0%,0.071960298
0%,0.074441687,0%,0.074441687
0%,0.076923077,0%,0.076923077
0%,0.079404467,0%,0.079404467
0%,0.081885856,0%,0.081885856
0%,0.084367246,0%,0.084367246
0%,0.086848635,0%,0.086848635
0%,0.089330025,0%,0.089330025
0%,0.091811414,0%,0.091811414
0%,0.094292804,0%,0.094292804
0%,0.096774194,0%,0.096774194
0%,0.099255583,0%,0.099255583
0%,0.101736973,0%,0.101736973
0%,0.104218362,0%,0.104218362
0%,0.106699752,0%,0.106699752
0%,0.109181141,0%,0.109181141
0%,0.111662531,0%,0.111662531
0%,0.114143921,0%,0.114143921
0%,0.11662531,0%,0.11662531
0%,0.1191067,0%,0.1191067
0%,0.121588089,0%,0.121588089
0%,0.124069479,0%,0.124069479
0%,0.126550868,0%,0.126550868
0%,0.129032258,0%,0.129032258
0%,0.131513648,0%,0.131513648
0%,0.133995037,0%,0.133995037
0%,0.136476427,0%,0.136476427
0%,0.138957816,0%,0.138957816
0%,0.141439206,0%,0.141439206
0%,0.143920596,0%,0.143920596
0%,0.146401985,0%,0.146401985
0%,0.148883375,0%,0.148883375
0%,0.151364764,0%,0.151364764
0%,0.153846154,0%,0.153846154
0%,0.156327543,0%,0.156327543
0%,0.158808933,0%,0.158808933
0%,0.161290323,0%,0.161290323
0%,0.163771712,0%,0.163771712
0%,0.166253102,0%,0.166253102
0%,0.168734491,0%,0.168734491
0%,0.171215881,0%,0.171215881
0%,0.17369727,0%,0.17369727
0%,0.17617866,0%,0.17617866
0%,0.17866005,0%,0.17866005
0%,0.181141439,0%,0.181141439
0%,0.183622829,0%,0.183622829
0%,0.186104218,0%,0.186104218
0%,0.188585608,0%,0.188585608
0%,0.191066998,0%,0.191066998
0%,0.193548387,0%,0.193548387
0%,0.196029777,0%,0.196029777
0%,0.198511166,0%,0.198511166
0%,0.200992556,0%,0.200992556
0%,0.203473945,0%,0.203473945
0%,0.205955335,0%,0.205955335
0%,0.208436725,0%,0.208436725
0%,0.210918114,0%,0.210918114
0%,0.213399504,0%,0.213399504
0%,0.215880893,0%,0.215880893
0%,0.218362283,0%,0.218362283
0%,0.220843672,0%,0.220843672
0%,0.223325062,0%,0.223325062
0%,0.225806452,0%,0.225806452
0%,0.228287841,0%,0.228287841
0%,0.230769231,0%,0.230769231
0%,0.23325062,0%,0.23325062
0%,0.23573201,0%,0.23573201
0%,0.2382134,0%,0.2382134
0%,0.240694789,0%,0.240694789
0%,0.243176179,0%,0.243176179
0%,0.245657568,0%,0.245657568
0%,0.248138958,0%,0.248138958
0%,0.250620347,0%,0.250620347
0%,0.253101737,0%,0.253101737
0%,0.255583127,0%,0.255583127
0%,0.258064516,0%,0.258064516
0%,0.260545906,0%,0.260545906
0%,0.263027295,0%,0.263027295
0%,0.265508685,0%,0.265508685
0%,0.267990074,0%,0.267990074
0%,0.270471464,0%,0.270471464
0%,0.272952854,0%,0.272952854
0%,0.275434243,0%,0.275434243
0%,0.277915633,0%,0.277915633
0%,0.280397022,0%,0.280397022
0%,0.282878412,0%,0.282878412
0%,0.285359801,0%,0.285359801
0%,0.287841191,0%,0.287841191
0%,0.290322581,0%,0.290322581
0%,0.29280397,0%,0.29280397
0%,0.29528536,0%,0.29528536
0%,0.297766749,0%,0.297766749
0%,0.300248139,0%,0.300248139
0%,0.302729529,0%,0.302729529
0%,0.305210918,0%,0.305210918
0%,0.307692308,0%,0.307692308
0%,0.310173697,0%,0.310173697
0%,0.312655087,0%,0.312655087
0%,0.315136476,0%,0.315136476
0%,0.317617866,0%,0.317617866
0%,0.320099256,0%,0.320099256
0%,0.322580645,0%,0.322580645
0%,0.325062035,0%,0.325062035
0%,0.327543424,0%,0.327543424
0%,0.330024814,0%,0.330024814
0%,0.332506203,0%,0.332506203
0%,0.334987593,0%,0.334987593
0%,0.337468983,0%,0.337468983
0%,0.339950372,0%,0.339950372
0%,0.342431762,0%,0.342431762
0%,0.344913151,0%,0.344913151
0%,0.347394541,0%,0.347394541
0%,0.349875931,0%,0.349875931
0%,0.35235732,0%,0.35235732
0%,0.35483871,0%,0.35483871
0%,0.357320099,0%,0.357320099
0%,0.359801489,0%,0.359801489
0%,0.362282878,0%,0.362282878
0%,0.364764268,0%,0.364764268
0%,0.367245658,0%,0.367245658
0%,0.369727047,0%,0.369727047
0%,0.372208437,0%,0.372208437
0%,0.374689826,0%,0.374689826
0%,0.377171216,0%,0.377171216
0%,0.379652605,0%,0.379652605
0%,0.382133995,0%,0.382133995
0%,0.384615385,0%,0.384615385
0%,0.387096774,0%,0.387096774
0%,0.389578164,0%,0.389578164
0%,0.392059553,0%,0.392059553
0%,0.394540943,0%,0.394540943
0%,0.397022333,0%,0.397022333
0%,0.399503722,0%,0.399503722
0%,0.401985112,0%,0.401985112
0%,0.404466501,0%,0.404466501
0%,0.406947891,0%,0.406947891
0%,0.40942928,0%,0.40942928
0%,0.41191067,0%,0.41191067
0%,0.41439206,0%,0.41439206
0%,0.416873449,0%,0.416873449
0%,0.419354839,0%,0.419354839
0%,0.421836228,0%,0.421836228
0%,0.424317618,0%,0.424317618
0%,0.426799007,0%,0.426799007
0%,0.429280397,0%,0.429280397
0%,0.431761787,0%,0.431761787
0%,0.434243176,0%,0.434243176
0%,0.436724566,0%,0.436724566
0%,0.439205955,0%,0.439205955
0%,0.441687345,0%,0.441687345
0%,0.444168734,0%,0.444168734
0%,0.446650124,0%,0.446650124
0%,0.449131514,0%,0.449131514
0%,0.451612903,0%,0.451612903
0%,0.454094293,0%,0.454094293
0%,0.456575682,0%,0.456575682
0%,0.459057072,0%,0.459057072
0%,0.461538462,0%,0.461538462
0%,0.464019851,0%,0.464019851
0%,0.466501241,0%,0.466501241
0%,0.46898263,0%,0.46898263
0%,0.47146402,0%,0.47146402
0%,0.473945409,0%,0.473945409
0%,0.476426799,0%,0.476426799
0%,0.478908189,0%,0.478908189
0%,0.481389578,0%,0.481389578
0%,0.483870968,0%,0.483870968
0%,0.486352357,0%,0.486352357
0%,0.488833747,0%,0.488833747
0%,0.491315136,0%,0.491315136
0%,0.493796526,0%,0.493796526
0%,0.496277916,0%,0.496277916
0%,0.498759305,0%,0.498759305
0%,0.501240695,0%,0.501240695
0%,0.503722084,0%,0.503722084
0%,0.506203474,0%,0.506203474
0%,0.508684864,0%,0.508684864
0%,0.511166253,0%,0.511166253
0%,0.513647643,0%,0.513647643
0%,0.516129032,0%,0.516129032
0%,0.518610422,0%,0.518610422
0%,0.521091811,0%,0.521091811
0%,0.523573201,0%,0.523573201
0%,0.526054591,0%,0.526054591
0%,0.52853598,0%,0.52853598
0%,0.53101737,0%,0.53101737
0%,0.533498759,0%,0.533498759
0%,0.535980149,0%,0.535980149
0%,0.538461538,0%,0.538461538
0%,0.540942928,0%,0.540942928
0%,0.543424318,0%,0.543424318
0%,0.545905707,0%,0.545905707
0%,0.548387097,0%,0.548387097
0%,0.550868486,0%,0.550868486
0%,0.553349876,0%,0.553349876
0%,0.555831266,0%,0.555831266
0%,0.558312655,0%,0.558312655
0%,0.560794045,0%,0.560794045
0%,0.563275434,0%,0.563275434
0%,0.565756824,0%,0.565756824
0%,0.568238213,0%,0.568238213
0%,0.570719603,0%,0.570719603
0%,0.573200993,0%,0.573200993
0%,0.575682382,0%,0.575682382
0%,0.578163772,0%,0.578163772
0%,0.580645161,0%,0.580645161
0%,0.583126551,0%,0.583126551
0%,0.58560794,0%,0.58560794
0%,0.58808933,0%,0.58808933
0%,0.59057072,0%,0.59057072
0%,0.593052109,0%,0.593052109
0%,0.595533499,0%,0.595533499
0%,0.598014888,0%,0.598014888
0%,0.600496278,0%,0.600496278
0%,0.602977667,0%,0.602977667
0%,0.605459057,0%,0.605459057
0%,0.607940447,0%,0.607940447
0%,0.610421836,0%,0.610421836
0%,0.612903226,0%,0.612903226
0%,0.615384615,0%,0.615384615
0%,0.617866005,0%,0.617866005
0%,0.620347395,0%,0.620347395
0%,0.622828784,0%,0.622828784
0%,0.625310174,0%,0.625310174
0%,0.627791563,0%,0.627791563
0%,0.630272953,0%,0.630272953
0%,0.632754342,0%,0.632754342
0%,0.635235732,0%,0.635235732
0%,0.637717122,0%,0.637717122
0%,0.640198511,0%,0.640198511
0%,0.642679901,0%,0.642679901
0%,0.64516129,0%,0.64516129
0%,0.64764268,0%,0.64764268
0%,0.650124069,0%,0.650124069
0%,0.652605459,0%,0.652605459
0%,0.655086849,0%,0.655086849
0%,0.657568238,0%,0.657568238
0%,0.660049628,0%,0.660049628
0%,0.662531017,0%,0.662531017
0%,0.665012407,0%,0.665012407
0%,0.667493797,0%,0.667493797
0%,0.669975186,0%,0.669975186
0%,0.672456576,0%,0.672456576
0%,0.674937965,0%,0.674937965
0%,0.677419355,0%,0.677419355
0%,0.679900744,0%,0.679900744
0%,0.682382134,0%,0.682382134
0%,0.684863524,0%,0.684863524
0%,0.687344913,0%,0.687344913
0%,0.689826303,0%,0.689826303
0%,0.692307692,0%,0.692307692
0%,0.694789082,0%,0.694789082
0%,0.697270471,0%,0.697270471
0%,0.699751861,0%,0.699751861
0%,0.702233251,0%,0.702233251
0%,0.70471464,0%,0.70471464
0%,0.70719603,0%,0.70719603
0%,0.709677419,0%,0.709677419
0%,0.712158809,0%,0.712158809
0%,0.714640199,0%,0.714640199
0%,0.717121588,0%,0.717121588
0%,0.719602978,0%,0.719602978
0%,0.722084367,0%,0.722084367
0%,0.724565757,0%,0.724565757
0%,0.727047146,0%,0.727047146
0%,0.729528536,0%,0.729528536
0%,0.732009926,0%,0.732009926
0%,0.734491315,0%,0.734491315
0%,0.736972705,0%,0.736972705
0%,0.739454094,0%,0.739454094
0%,0.741935484,0%,0.741935484
0%,0.744416873,0%,0.744416873
0%,0.746898263,0%,0.746898263
0%,0.749379653,0%,0.749379653
0%,0.751861042,0%,0.751861042
0%,0.754342432,0%,0.754342432
0%,0.756823821,0%,0.756823821
0%,0.759305211,0%,0.759305211
0%,0.7617866,0%,0.7617866
0%,0.76426799,0%,0.76426799
0%,0.76674938,0%,0.76674938
0%,0.769230769,0%,0.769230769
0%,0.771712159,0%,0.771712159
0%,0.774193548,0%,0.774193548
0%,0.776674938,0%,0.776674938
0%,0.779156328,0%,0.779156328
0%,0.781637717,0%,0.781637717
0%,0.784119107,0%,0.784119107
0%,0.786600496,0%,0.786600496
0%,0.789081886,0%,0.789081886
0%,0.791563275,0%,0.791563275
0%,0.794044665,0%,0.794044665
0%,0.796526055,0%,0.796526055
0%,0.799007444,0%,0.799007444
0%,0.801488834,0%,0.801488834
0%,0.803970223,0%,0.803970223
0%,0.806451613,0%,0.806451613
0%,0.808933002,0%,0.808933002
0%,0.811414392,0%,0.811414392
0%,0.813895782,0%,0.813895782
0%,0.816377171,0%,0.816377171
0%,0.818858561,0%,0.818858561
0%,0.82133995,0%,0.82133995
0%,0.82382134,0%,0.82382134
0%,0.82630273,0%,0.82630273
0%,0.828784119,0%,0.828784119
0%,0.831265509,0%,0.831265509
0%,0.833746898,0%,0.833746898
0%,0.836228288,0%,0.836228288
0%,0.838709677,0%,0.838709677
0%,0.841191067,0%,0.841191067
0%,0.843672457,0%,0.843672457
0%,0.846153846,0%,0.846153846
0%,0.848635236,0%,0.848635236
0%,0.851116625,0%,0.851116625
0%,0.853598015,0%,0.853598015
0%,0.856079404,0%,0.856079404
0%,0.858560794,0%,0.858560794
0%,0.861042184,0%,0.861042184
0%,0.863523573,0%,0.863523573
0%,0.866004963,0%,0.866004963
0%,0.868486352,0%,0.868486352
0%,0.870967742,0%,0.870967742
0%,0.873449132,0%,0.873449132
0%,0.875930521,0%,0.875930521
0%,0.878411911,0%,0.878411911
0%,0.8808933,0%,0.8808933
0%,0.88337469,0%,0.88337469
0%,0.885856079,0%,0.885856079
0%,0.888337469,0%,0.888337469
0%,0.890818859,0%,0.890818859
0%,0.893300248,0%,0.893300248
0%,0.895781638,0%,0.895781638
0%,0.898263027,0%,0.898263027
0%,0.900744417,0%,0.900744417
0%,0.903225806,0%,0.903225806
0%,0.905707196,0%,0.905707196
0%,0.908188586,0%,0.908188586
0%,0.910669975,0%,0.910669975
0%,0.913151365,0%,0.913151365
0%,0.915632754,0%,0.915632754
0%,0.918114144,0%,0.918114144
0%,0.920595533,0%,0.920595533
0%,0.923076923,0%,0.923076923
0%,0.925558313,0%,0.925558313
0%,0.928039702,0%,0.928039702
0%,0.930521092,0%,0.930521092
0%,0.933002481,0%,0.933002481
0%,0.935483871,0%,0.935483871
0%,0.937965261,0%,0.937965261
0%,0.94044665,0%,0.94044665
0%,0.94292804,0%,0.94292804
0%,0.945409429,0%,0.945409429
0%,0.947890819,0%,0.947890819
0%,0.950372208,0%,0.950372208
0%,0.952853598,0%,0.952853598
0%,0.955334988,0%,0.955334988
0%,0.957816377,0%,0.957816377
0%,0.960297767,0%,0.960297767
0%,0.962779156,0%,0.962779156
0%,0.965260546,0%,0.965260546
0%,0.967741935,0%,0.967741935
0%,0.970223325,0%,0.970223325
0%,0.972704715,0%,0.972704715
0%,0.975186104,0%,0.975186104
0%,0.977667494,0%,0.977667494
0%,0.980148883,0%,0.980148883
0%,0.982630273,0%,0.982630273
0%,0.985111663,0%,0.985111663
0%,0.987593052,0%,0.987593052
0%,0.990074442,0%,0.990074442
0%,0.992555831,0%,0.992555831
0%,0.995037221,0%,0.995037221
0,0.99751861,0,0.99751861
